,code,i94port_raw,i94port_state,i94port_bps,i94port_city,iso_region,ident,type,name,elevation_ft,continent,iso_country,municipality,gps_code,iata_code,local_code,upper_municipality,longitude,latitude,,
376,LOB,"LORDSBURG, NM (BPS)",NM,(BPS),LORDSBURG,US-NM,KLSB,small_airport,Lordsburg Municipal Airport,4289.0,,US,Lordsburg,KLSB,LSB,LSB,LORDSBURG,-108.692001343,32.3334999084,,
377,RUI,"RUIDOSO, NM",NM,unknown,RUIDOSO,US-NM,KSRR,medium_airport,Sierra Blanca Regional Airport,6814.0,,US,Ruidoso,KSRR,RUI,SRR,RUIDOSO,-105.53500366211,33.462799072266,,
368,ALA,"ALAMAGORDO, NM (BPS)",NM,(BPS),ALAMAGORDO,US-NM,,,,,,,,,,,,,,,
370,ANP,"ANTELOPE WELLS, NM",NM,unknown,ANTELOPE WELLS,US-NM,,,,,,,,,,,,,,,
372,COL,"COLUMBUS, NM",NM,unknown,COLUMBUS,US-NM,,,,,,,,,,,,,,,
373,CDD,"CRANE LAKE - ST. LOUIS CNTY, NM",NM,unknown,CRANE LAKE - ST. LOUIS CNTY,US-NM,,,,,,,,,,,,,,,
378,STR,"SANTA TERESA, NM",NM,unknown,SANTA TERESA,US-NM,,,,,,,,,,,,,,,
382,LVG,"LAS VEGAS, NV",NV,unknown,LAS VEGAS,US-NV,KLAS,large_airport,McCarran International Airport,2181.0,,US,Las Vegas,KLAS,LAS,LAS,LAS VEGAS,-115.1520004,36.08010101,,
385,REN,"RENO, NV",NV,unknown,RENO,US-NV,KRNO,large_airport,Reno Tahoe International Airport,4415.0,,US,Reno,KRNO,RNO,RNO,RENO,-119.76799774169900,39.49909973144530,,
379,RNO,"CANNON INTL - RENO/TAHOE, NV",NV,unknown,CANNON INTL - RENO/TAHOE,US-NV,KRNO,large_airport,Reno Tahoe International Airport,4415.0,,US,Reno,KRNO,RNO,RNO,RENO,-119.76799774169900,39.49909973144530,,
380,FLX,"FALLON MUNICIPAL AIRPORT, NV",NV,unknown,FALLON MUNICIPAL AIRPORT,US-NV,KFLX,small_airport,Fallon Municipal Airport,3963.0,,US,Fallon,KFLX,FLX,FLX,FALLON,-118.749000549,39.4990997314,,
386,ALB,"ALBANY, NY",NY,unknown,ALBANY,US-NY,KALB,medium_airport,Albany International Airport,285.0,,US,Albany,KALB,ALB,ALB,ALBANY,-73.80169677734380,42.74829864501950,,
387,AXB,"ALEXANDRIA BAY, NY",NY,unknown,ALEXANDRIA BAY,US-NY,89NY,small_airport,Maxson Airfield,340.0,,US,Alexandria Bay,89NY,AXB,89NY,ALEXANDRIA BAY,-75.90034,44.312002,,
388,BUF,"BUFFALO, NY",NY,unknown,BUFFALO,US-NY,KBUF,large_airport,Buffalo Niagara International Airport,728.0,,US,Buffalo,KBUF,BUF,BUF,BUFFALO,-78.73220062,42.94049835,,
397,MAS,"MASSENA, NY",NY,unknown,MASSENA,US-NY,KMSS,medium_airport,Massena International Richards Field,215.0,,US,Massena,KMSS,MSS,MSS,MASSENA,-74.84559631347660,44.93579864501950,,
406,NYC,"NEW YORK, NY",NY,unknown,NEW YORK,US-NY,KJFK,large_airport,John F Kennedy International Airport,13.0,,US,New York,KJFK,JFK,JFK,NEW YORK,-73.77890015,40.63980103,,
408,NIA,"NIAGARA FALLS, NY",NY,unknown,NIAGARA FALLS,US-NY,KIAG,medium_airport,Niagara Falls International Airport,589.0,,US,Niagara Falls,KIAG,IAG,IAG,NIAGARA FALLS,-78.94619750976560,43.1072998046875,,
409,OGD,"OGDENSBURG, NY",NY,unknown,OGDENSBURG,US-NY,KOGS,small_airport,Ogdensburg International Airport,297.0,,US,Ogdensburg,KOGS,OGS,OGS,OGDENSBURG,-75.46549987790000,44.6819000244,,
412,ROC,"ROCHESTER, NY",NY,unknown,ROCHESTER,US-NY,KROC,large_airport,Greater Rochester International Airport,559.0,,US,Rochester,KROC,ROC,ROC,ROCHESTER,-77.67240142822270,43.118900299072300,,
710,RME,"ROME, NY",NY,unknown,ROME,US-NY,KRME,medium_airport,Griffiss International Airport,504.0,,US,Rome,KRME,RME,RME,ROME,-75.40699768,43.23379898,,
413,ROU,"ROUSES POINT, NY",NY,unknown,ROUSES POINT,US-NY,K21,seaplane_base,Rouses Point Seaplane Base,95.0,,US,Rouses Point,K21,RSX,K21,ROUSES POINT,-73.363502502441,44.99169921875,,
415,SYR,"SYRACUSE, NY",NY,unknown,SYRACUSE,US-NY,KSYR,large_airport,Syracuse Hancock International Airport,421.0,,US,Syracuse,KSYR,SYR,SYR,SYRACUSE,-76.1063003540039,43.11119842529300,,
418,WAT,"WATERTOWN, NY",NY,unknown,WATERTOWN,US-NY,KART,medium_airport,Watertown International Airport,325.0,,US,Watertown,KART,ART,ART,WATERTOWN,-76.02169799804690,43.99190139770510,,
389,CNH,"CANNON CORNERS, NY",NY,unknown,CANNON CORNERS,US-NY,,,,,,,,,,,,,,,
697,CNC,"CANNON CORNERS, NY",NY,unknown,CANNON CORNERS,US-NY,,,,,,,,,,,,,,,
390,CAP,"CAPE VINCENT, NY",NY,unknown,CAPE VINCENT,US-NY,,,,,,,,,,,,,,,
391,CHM,"CHAMPLAIN, NY",NY,unknown,CHAMPLAIN,US-NY,,,,,,,,,,,,,,,
392,CHT,"CHATEAUGAY, NY",NY,unknown,CHATEAUGAY,US-NY,,,,,,,,,,,,,,,
393,CLA,"CLAYTON, NY",NY,unknown,CLAYTON,US-NY,,,,,,,,,,,,,,,
394,FTC,"FORT COVINGTON, NY",NY,unknown,FORT COVINGTON,US-NY,,,,,,,,,,,,,,,
395,LAG,"LA GUARDIA, NY",NY,unknown,LA GUARDIA,US-NY,KLGA,large_airport,La Guardia Airport,21.0,,US,New York,KLGA,LGA,LGA,NEW YORK,-73.87259674,40.77719879,,
396,LEW,"LEWISTON, NY",NY,unknown,LEWISTON,US-NY,,,,,,,,,,,,,,,
398,MAG,"MCGUIRE AFB, NY",NY,unknown,MCGUIRE AFB,US-NY,KWRI,medium_airport,Mc Guire Air Force Base,131.0,,US,Wrightstown,KWRI,WRI,WRI,WRIGHTSTOWN,-74.59169769,40.0155983,,
399,MOO,"MOORES, NY",NY,unknown,MOORES,US-NY,,,,,,,,,,,,,,,
400,MRR,"MORRISTOWN, NY",NY,unknown,MORRISTOWN,US-NY,,,,,,,,,,,,,,,
410,OSW,"OSWEGO, NY",NY,unknown,OSWEGO,US-NY,,,,,,,,,,,,,,,
538,PBB,"PEACE BRIDGE, NY",NY,unknown,PEACE BRIDGE,US-NY,,,,,,,,,,,,,,,
411,ELM,"REGIONAL ARPT - HORSEHEAD, NY",NY,unknown,REGIONAL ARPT - HORSEHEAD,US-NY,KELM,medium_airport,Elmira Corning Regional Airport,954.0,,US,Elmira/Corning,KELM,ELM,ELM,ELMIRA/CORNING,-76.8916015625,42.1599006652832,,
414,SWF,"STEWART - ORANGE CNTY, NY",NY,unknown,STEWART - ORANGE CNTY,US-NY,KSWF,medium_airport,Stewart International Airport,491.0,,US,Newburgh,KSWF,SWF,SWF,NEWBURGH,-74.10479736328130,41.50410079956060,,
704,FOK,"SUFFOLK COUNTY, NY",NY,unknown,SUFFOLK COUNTY,US-NY,,,,,,,,,,,,,,,
416,THO,"THOUSAND ISLAND BRIDGE, NY",NY,unknown,THOUSAND ISLAND BRIDGE,US-NY,,,,,,,,,,,,,,,
417,TRO,"TROUT RIVER, NY",NY,unknown,TROUT RIVER,US-NY,,,,,,,,,,,,,,,
419,HPN,"WESTCHESTER - WHITE PLAINS, NY",NY,unknown,WESTCHESTER - WHITE PLAINS,US-NY,KHPN,medium_airport,Westchester County Airport,439.0,,US,White Plains,KHPN,HPN,HPN,WHITE PLAINS,-73.70760345458980,41.06700134277340,,
420,WRB,"WHIRLPOOL BRIDGE, NY",NY,unknown,WHIRLPOOL BRIDGE,US-NY,,,,,,,,,,,,,,,
421,YOU,"YOUNGSTOWN, NY",NY,unknown,YOUNGSTOWN,US-NY,,,,,,,,,,,,,,,
422,AKR,"AKRON, OH",OH,unknown,AKRON,US-OH,KAKR,medium_airport,Akron Fulton International Airport,1067.0,,US,Akron,KAKR,AKC,AKR,AKRON,-81.4669036865,41.0374984741,,
703,CAK,"AKRON, OH",OH,unknown,AKRON,US-OH,KCAK,medium_airport,Akron Canton Regional Airport,1228.0,,US,Akron,KCAK,CAK,CAK,AKRON,-81.44219970703130,40.916099548339800,,
424,ATB,"ASHTABULA, OH",OH,unknown,ASHTABULA,US-OH,KHZY,small_airport,Northeast Ohio Regional Airport,924.0,,US,Ashtabula,KHZY,JFN,HZY,ASHTABULA,-80.6955032349,41.7779998779,,
425,CIN,"CINCINNATI, OH",OH,unknown,CINCINNATI,US-OH,KLUK,medium_airport,Cincinnati Municipal Airport Lunken Field,483.0,,US,Cincinnati,KLUK,LUK,LUK,CINCINNATI,-84.41860199,39.10329819,,
428,CLE,"CLEVELAND, OH",OH,unknown,CLEVELAND,US-OH,KCLE,large_airport,Cleveland Hopkins International Airport,791.0,,US,Cleveland,KCLE,CLE,CLE,CLEVELAND,-81.8498001099,41.4117012024,,
429,CLM,"COLUMBUS, OH",OH,unknown,COLUMBUS,US-OH,KCMH,large_airport,John Glenn Columbus International Airport,815.0,,US,Columbus,KCMH,CMH,CMH,COLUMBUS,-82.891899,39.998001,,
434,SDY,"SANDUSKY, OH",OH,unknown,SANDUSKY,US-OH,,,,,,,,,,,,,,,
436,TOL,"TOLEDO, OH",OH,unknown,TOLEDO,US-OH,KTOL,large_airport,Toledo Express Airport,683.0,,US,Toledo,KTOL,TOL,TOL,TOLEDO,-83.80780029,41.58679962,,
432,LOR,"LORAIN, OH",OH,unknown,LORAIN,US-OH,,,,,,,,,,,,,,,
433,MBO,"MARBLE HEADS, OH",OH,unknown,MARBLE HEADS,US-OH,,,,,,,,,,,,,,,
451,PUT,"PUT-IN-BAY, OH",OH,unknown,PUT-IN-BAY,US-OH,,,,,,,,,,,,,,,
437,OKC,"OKLAHOMA CITY, OK",OK,unknown,OKLAHOMA CITY,US-OK,KOKC,large_airport,Will Rogers World Airport,1295.0,,US,Oklahoma City,KOKC,OKC,OKC,OKLAHOMA CITY,-97.60070037841800,35.39310073852540,,
442,TUL,"TULSA, OK",OK,unknown,TULSA,US-OK,KTUL,large_airport,Tulsa International Airport,677.0,,US,Tulsa,KTUL,TUL,TUL,TULSA,-95.88809967041020,36.19839859008790,,
443,AST,"ASTORIA, OR",OR,unknown,ASTORIA,US-OR,KAST,medium_airport,Astoria Regional Airport,15.0,,US,Astoria,KAST,AST,AST,ASTORIA,-123.878997803,46.158000946,,
446,MED,"MEDFORD, OR",OR,unknown,MEDFORD,US-OR,KMFR,medium_airport,Rogue Valley International Medford Airport,1335.0,,US,Medford,KMFR,MFR,MFR,MEDFORD,-122.87300109863300,42.37419891357420,,
447,NPT,"NEWPORT, OR",OR,unknown,NEWPORT,US-OR,KONP,medium_airport,Newport Municipal Airport,160.0,,US,Newport,KONP,ONP,ONP,NEWPORT,-124.057999,44.580399,,
449,POO,"PORTLAND, OR",OR,unknown,PORTLAND,US-OR,KPDX,large_airport,Portland International Airport,31.0,,US,Portland,KPDX,PDX,PDX,PORTLAND,-122.5979996,45.58869934,,
444,COO,"COOS BAY, OR",OR,unknown,COOS BAY,US-OR,,,,,,,,,,,,,,,
445,HIO,"HILLSBORO, OR",OR,unknown,HILLSBORO,US-OR,,,,,,,,,,,,,,,
452,RDM,"ROBERTS FIELDS - REDMOND, OR",OR,unknown,ROBERTS FIELDS - REDMOND,US-OR,KRDM,medium_airport,Roberts Field,3080.0,,US,Redmond,KRDM,RDM,RDM,REDMOND,-121.1500015,44.2541008,,
453,ERI,"ERIE, PA",PA,unknown,ERIE,US-PA,KERI,large_airport,Erie International Tom Ridge Field,732.0,,US,Erie,KERI,ERI,ERI,ERIE,-80.1738667488,42.0831270134,,
454,MDT,"HARRISBURG, PA",PA,unknown,HARRISBURG,US-PA,KCXY,small_airport,Capital City Airport,347.0,,US,Harrisburg,KCXY,HAR,CXY,HARRISBURG,-76.85150146480000,40.2170982361,,
458,PHI,"PHILADELPHIA, PA",PA,unknown,PHILADELPHIA,US-PA,KPHL,large_airport,Philadelphia International Airport,36.0,,US,Philadelphia,KPHL,PHL,PHL,PHILADELPHIA,-75.24109649658200,39.87189865112310,,
456,HSB,"HARRISONBURG, PA",PA,unknown,HARRISONBURG,US-PA,,,,,,,,,,,,,,,
460,PIT,"PITTSBURG, PA",PA,unknown,PITTSBURG,US-PA,,,,,,,,,,,,,,,
461,AGU,"AGUADILLA, PR",PR,unknown,AGUADILLA,US-PR,,,,,,,,,,,,,,,
462,BQN,"BORINQUEN - AGUADILLO, PR",PR,unknown,BORINQUEN - AGUADILLO,US-PR,TJPQ,medium_airport,Rafael Hernandez Airport,237.0,,PR,Aguadilla,TJBQ,BQN,BQN,AGUADILLA,-67.129402,18.4948997,,
463,JCP,"CULEBRA - BENJAMIN RIVERA, PR",PR,unknown,CULEBRA - BENJAMIN RIVERA,US-PR,TJCP,small_airport,Benjamin Rivera Noriega Airport,49,,PR,Culebra Island,TJCP,CPX,CPX,CULEBRA ISLAND,-65.304324,18.313289,,
464,ENS,"ENSENADA, PR",PR,unknown,ENSENADA,US-PR,,,,,,,,,,,,,,,
465,FAJ,"FAJARDO, PR",PR,unknown,FAJARDO,US-PR,,,,,,,,,,,,,,,
466,HUM,"HUMACAO, PR",PR,unknown,HUMACAO,US-PR,,,,,,,,,,,,,,,
467,JOB,"JOBOS, PR",PR,unknown,JOBOS,US-PR,,,,,,,,,,,,,,,
468,MAY,"MAYAGUEZ, PR",PR,unknown,MAYAGUEZ,US-PR,,,,,,,,,,,,,,,
469,PON,"PONCE, PR",PR,unknown,PONCE,US-PR,,,,,,,,,,,,,,,
470,PSE,"PONCE-MERCEDITA, PR",PR,unknown,PONCE-MERCEDITA,US-PR,TJPS,medium_airport,Mercedita Airport,29.0,,PR,Ponce,TJPS,PSE,PSE,PONCE,-66.5630035,18.008301,,
471,SAJ,"SAN JUAN, PR",PR,unknown,SAN JUAN,US-PR,,,,,,,,,,,,,,,
472,VQS,"VIEQUES-ARPT, PR",PR,unknown,VIEQUES-ARPT,US-PR,TJCG,closed,Vieques Airport,19,,PR,Vieques Islance,TJCG,VQS,,VIEQUES ISLAND,-65.422699,18.1158,,
473,PRO,"PROVIDENCE, RI",RI,unknown,PROVIDENCE,US-RI,KPVD,medium_airport,Theodore Francis Green State Airport,55.0,,US,Providence,KPVD,PVD,PVD,PROVIDENCE,-71.42040252685550,41.732601165771500,,
474,PVD,"THEODORE FRANCIS - WARWICK, RI",RI,unknown,THEODORE FRANCIS - WARWICK,US-RI,KPVD,medium_airport,Theodore Francis Green State Airport,55.0,,US,Providence,KPVD,PVD,PVD,PROVIDENCE,-71.42040252685550,41.732601165771500,,
475,CHL,"CHARLESTON, SC",SC,unknown,CHARLESTON,US-SC,KCHS,large_airport,Charleston Air Force Base-International Airport,46.0,,US,Charleston,KCHS,CHS,CHS,CHARLESTON,-80.04049683,32.89860153,,
477,GEO,"GEORGETOWN, SC",SC,unknown,GEORGETOWN,US-SC,KGGE,small_airport,Georgetown County Airport,39.0,,US,Georgetown,KGGE,GGE,GGE,GEORGETOWN,-79.3196029663,33.3116989136,,
479,GSP,"GREENVILLE, SC",SC,unknown,GREENVILLE,US-SC,KGSP,large_airport,Greenville Spartanburg International Airport,964.0,,US,Greenville,KGSP,GSP,GSP,GREENVILLE,-82.2189025879,34.8956985474,,
482,MYR,"MYRTLE BEACH, SC",SC,unknown,MYRTLE BEACH,US-SC,KMYR,medium_airport,Myrtle Beach International Airport,25.0,,US,Myrtle Beach,KMYR,MYR,MYR,MYRTLE BEACH,-78.9282989502,33.6796989441,,
481,GRR,"GREER, SC",SC,unknown,GREER,US-SC,,,,,,,,,,,,,,,
483,SPF,"BLACK HILLS, SPEARFISH, SD",SD,unknown,"BLACK HILLS, SPEARFISH",US-SD,KSPF,small_airport,Black Hills Airport-Clyde Ice Field,3931.0,,US,Spearfish,KSPF,SPF,SPF,SPEARFISH,-103.78299713135,44.48030090332,,
484,HON,"HOWES REGIONAL ARPT - HURON, SD",SD,unknown,HOWES REGIONAL ARPT - HURON,US-SD,KHON,medium_airport,Huron Regional Airport,1289.0,,US,Huron,KHON,HON,HON,HURON,-98.22850036621090,44.38520050048830,,
487,MEM,"MEMPHIS, TN",TN,unknown,MEMPHIS,US-TN,KMEM,large_airport,Memphis International Airport,341.0,,US,Memphis,KMEM,MEM,MEM,MEMPHIS,-89.97669982910160,35.04240036010740,,
488,NSV,"NASHVILLE, TN",TN,unknown,NASHVILLE,US-TN,KBNA,large_airport,Nashville International Airport,599.0,,US,Nashville,KBNA,BNA,BNA,NASHVILLE,-86.6781997680664,36.1245002746582,,
486,TYS,"MC GHEE TYSON - ALCOA, TN",TN,unknown,MC GHEE TYSON - ALCOA,US-TN,KTYS,large_airport,McGhee Tyson Airport,981.0,,US,Knoxville,KTYS,TYS,TYS,KNOXVILLE,-83.9940033,35.81100082,,
489,TRI,"TRI CITY ARPT, TN",TN,unknown,TRI CITY ARPT,US-TN,KTRI,large_airport,Tri-Cities Regional TN/VA Airport,1519.0,,US,Bristol/Johnson/Kingsport,KTRI,TRI,TRI,BRISTOL/JOHNSON/KINGSPORT,-82.407401,36.475201,,
493,AUS,"AUSTIN, TX",TX,unknown,AUSTIN,US-TX,KAUS,large_airport,Austin Bergstrom International Airport,542.0,,US,Austin,KAUS,AUS,AUS,AUSTIN,-97.6698989868164,30.194499969482400,,
494,BEA,"BEAUMONT, TX",TX,unknown,BEAUMONT,US-TX,KBMT,small_airport,Beaumont Municipal Airport,32.0,,US,Beaumont,KBMT,BMT,BMT,BEAUMONT,-94.21579742430000,30.0706996918,,
499,BRO,"BROWNSVILLE, TX",TX,unknown,BROWNSVILLE,US-TX,KBRO,medium_airport,Brownsville South Padre Island International Airport,22.0,,US,Brownsville,KBRO,BRO,BRO,BROWNSVILLE,-97.4259033203125,25.90679931640630,,
500,CRP,"CORPUS CHRISTI, TX",TX,unknown,CORPUS CHRISTI,US-TX,KCRP,large_airport,Corpus Christi International Airport,44.0,,US,Corpus Christi,KCRP,CRP,CRP,CORPUS CHRISTI,-97.5011978149414,27.77039909362790,,
502,DAL,"DALLAS, TX",TX,unknown,DALLAS,US-TX,KDAL,large_airport,Dallas Love Field,487.0,,US,Dallas,KDAL,DAL,DAL,DALLAS,-96.851799,32.847099,,
505,DLR,"DEL RIO, TX",TX,unknown,DEL RIO,US-TX,KDRT,medium_airport,Del Rio International Airport,1002.0,,US,Del Rio,KDRT,DRT,DRT,DEL RIO,-100.927001953,29.3742008209,,
507,EGP,"EAGLE PASS, TX",TX,unknown,EAGLE PASS,US-TX,K5T9,small_airport,Maverick County Memorial International Airport,887.0,,US,Eagle Pass,5T9,EGP,5T9,EAGLE PASS,-100.512001,28.85720062,,
508,ELP,"EL PASO, TX",TX,unknown,EL PASO,US-TX,KELP,medium_airport,El Paso International Airport,3959.0,,US,El Paso,KELP,ELP,ELP,EL PASO,-106.3779984,31.80719948,,
514,GAL,"GALVESTON, TX",TX,unknown,GALVESTON,US-TX,KGLS,medium_airport,Scholes International At Galveston Airport,6.0,,US,Galveston,KGLS,GLS,GLS,GALVESTON,-94.86039733886720,29.265300750732400,,
515,HLG,"HARLINGEN, TX",TX,unknown,HARLINGEN,US-TX,KHRL,medium_airport,Valley International Airport,36.0,,US,Harlingen,KHRL,HRL,HRL,HARLINGEN,-97.65440368652340,26.228500366210900,,
517,HOU,"HOUSTON, TX",TX,unknown,HOUSTON,US-TX,KAAP,closed,Andrau Airpark,79.0,,US,Houston,KAAP,AAP,AAP,HOUSTON,-95.58830261230000,29.722499847400000,,
522,HOU,"HOUSTON, TX",TX,unknown,HOUSTON,US-TX,KIAH,large_airport,George Bush Intercontinental Houston Airport,97.0,,US,Houston,KIAH,IAH,IAH,HOUSTON,-95.34140014648440,29.984399795532200,,
530,LAR,"LAREDO, TX",TX,unknown,LAREDO,US-TX,KLRD,medium_airport,Laredo International Airport,508.0,,US,Laredo,KLRD,LRD,LRD,LAREDO,-99.46160125732420,27.543800354003900,,
534,MRS,"MARFA, TX (BPS)",TX,(BPS),MARFA,US-TX,KMRF,small_airport,Marfa Municipal Airport,4849.0,,US,Marfa,KMRF,MRF,MRF,MARFA,-104.017997,30.371099,,
706,MAR,"MARFA, TX",TX,unknown,MARFA,US-TX,KMRF,small_airport,Marfa Municipal Airport,4849.0,,US,Marfa,KMRF,MRF,MRF,MARFA,-104.017997,30.371099,,
546,ROM,"ROMA, TX",TX,unknown,ROMA,US-TX,FAL,closed,Falcon State Airport,358.0,,US,Roma,,FAL,,ROMA,-99.13985,26.5856,,
548,SNA,"SAN ANTONIO, TX",TX,unknown,SAN ANTONIO,US-TX,KSAT,large_airport,San Antonio International Airport,809.0,,US,San Antonio,KSAT,SAT,SAT,SAN ANTONIO,-98.46980285644530,29.533700942993200,,
490,ADS,"ADDISON AIRPORT- ADDISON, TX",TX,unknown,ADDISON AIRPORT- ADDISON,US-TX,KADS,small_airport,Addison Airport,644.0,,US,Dallas,KADS,ADS,ADS,DALLAS,-96.8364028931,32.9686012268,,
491,ADT,"AMISTAD DAM, TX",TX,unknown,AMISTAD DAM,US-TX,,,,,,,,,,,,,,,
492,ANZ,"ANZALDUAS, TX",TX,unknown,ANZALDUAS,US-TX,,,,,,,,,,,,,,,
495,BBP,"BIG BEND PARK, TX (BPS)",TX,(BPS),BIG BEND PARK,US-TX,,,,,,,,,,,,,,,
496,SCC,"BP SPEC COORD. CTR, TX",TX,unknown,BP SPEC COORD. CTR,US-TX,,,,,,,,,,,,,,,
497,BTC,"BP TACTICAL UNIT, TX",TX,unknown,BP TACTICAL UNIT,US-TX,,,,,,,,,,,,,,,
498,BOA,"BRIDGE OF AMERICAS, TX",TX,unknown,BRIDGE OF AMERICAS,US-TX,,,,,,,,,,,,,,,
506,DNA,"DONNA, TX",TX,unknown,DONNA,US-TX,,,,,,,,,,,,,,,
509,FAB,"FABENS, TX",TX,unknown,FABENS,US-TX,,,,,,,,,,,,,,,
510,FAL,"FALCON HEIGHTS, TX",TX,unknown,FALCON HEIGHTS,US-TX,,,,,,,,,,,,,,,
511,FTH,"FORT HANCOCK, TX",TX,unknown,FORT HANCOCK,US-TX,,,,,,,,,,,,,,,
512,AFW,"FORT WORTH ALLIANCE, TX",TX,unknown,FORT WORTH ALLIANCE,US-TX,KAFW,large_airport,Fort Worth Alliance Airport,722.0,,US,Fort Worth,KAFW,AFW,AFW,FORT WORTH,-97.31880187990000,32.9875984192,,
513,FPT,"FREEPORT, TX",TX,unknown,FREEPORT,US-TX,,,,,,,,,,,,,,,
516,HID,"HIDALGO, TX",TX,unknown,HIDALGO,US-TX,,,,,,,,,,,,,,,
526,SGR,"HULL FIELD, SUGAR LAND ARPT, TX",TX,unknown,"HULL FIELD, SUGAR LAND ARPT",US-TX,KSGR,medium_airport,Sugar Land Regional Airport,82.0,,US,Houston,KSGR,SGR,SGR,HOUSTON,-95.65650177002,29.622299194336,,
527,LLB,"JUAREZ-LINCOLN BRIDGE, TX",TX,unknown,JUAREZ-LINCOLN BRIDGE,US-TX,,,,,,,,,,,,,,,
528,LCB,"LAREDO COLUMBIA BRIDGE, TX",TX,unknown,LAREDO COLUMBIA BRIDGE,US-TX,,,,,,,,,,,,,,,
529,LRN,"LAREDO NORTH, TX",TX,unknown,LAREDO NORTH,US-TX,,,,,,,,,,,,,,,
531,LSE,"LOS EBANOS, TX",TX,unknown,LOS EBANOS,US-TX,,,,,,,,,,,,,,,
532,IND,"LOS INDIOS, TX",TX,unknown,LOS INDIOS,US-TX,,,,,,,,,,,,,,,
533,LOI,"LOS INDIOS, TX",TX,unknown,LOS INDIOS,US-TX,,,,,,,,,,,,,,,
535,MCA,"MCALLEN, TX",TX,unknown,MCALLEN,US-TX,,,,,,,,,,,,,,,
536,MAF,"ODESSA REGIONAL, TX",TX,unknown,ODESSA REGIONAL,US-TX,,,,,,,,,,,,,,,
539,PHR,"PHARR, TX",TX,unknown,PHARR,US-TX,,,,,,,,,,,,,,,
540,PAR,"PORT ARTHUR, TX",TX,unknown,PORT ARTHUR,US-TX,,,,,,,,,,,,,,,
541,ISB,"PORT ISABEL, TX",TX,unknown,PORT ISABEL,US-TX,,,,,,,,,,,,,,,
542,POE,"PORT OF EL PASO, TX",TX,unknown,PORT OF EL PASO,US-TX,,,,,,,,,,,,,,,
543,PRE,"PRESIDIO, TX",TX,unknown,PRESIDIO,US-TX,,,,,,,,,,,,,,,
544,PGR,"PROGRESO, TX",TX,unknown,PROGRESO,US-TX,,,,,,,,,,,,,,,
545,RIO,"RIO GRANDE CITY, TX",TX,unknown,RIO GRANDE CITY,US-TX,,,,,,,,,,,,,,,
551,SNN,"SANDERSON, TX",TX,unknown,SANDERSON,US-TX,,,,,,,,,,,,,,,
552,VIB,"VETERAN INTL BRIDGE, TX",TX,unknown,VETERAN INTL BRIDGE,US-TX,,,,,,,,,,,,,,,
553,YSL,"YSLETA, TX",TX,unknown,YSLETA,US-TX,,,,,,,,,,,,,,,
560,SLC,"SALT LAKE CITY, UT",UT,unknown,SALT LAKE CITY,US-UT,KSLC,large_airport,Salt Lake City International Airport,4227.0,,US,Salt Lake City,KSLC,SLC,SLC,SALT LAKE CITY,-111.97799682617200,40.78839874267580,,
559,LGU,"CACHE AIRPORT - LOGAN, UT",UT,unknown,CACHE AIRPORT - LOGAN,US-UT,KLGU,medium_airport,Logan-Cache Airport,4457.0,,US,Logan,KLGU,LGU,LGU,LOGAN,-111.851997375,41.7911987305,,
567,NOR,"NORFOLK, VA",VA,unknown,NORFOLK,US-VA,KORF,large_airport,Norfolk International Airport,26.0,,US,Norfolk,KORF,ORF,ORF,NORFOLK,-76.20120239257810,36.89459991455080,,
568,RCM,"RICHMOND, VA",VA,unknown,RICHMOND,US-VA,KRIC,large_airport,Richmond International Airport,167.0,,US,Richmond,KRIC,RIC,RIC,RICHMOND,-77.3197021484375,37.50519943237310,,
561,CHO,"ALBEMARLE CHARLOTTESVILLE, VA",VA,unknown,ALBEMARLE CHARLOTTESVILLE,US-VA,KCHO,medium_airport,Charlottesville Albemarle Airport,639.0,,US,Charlottesville,KCHO,CHO,CHO,CHARLOTTESVILLE,-78.4529037475586,38.13859939575200,,
562,DAA,"DAVISON AAF - FAIRFAX CNTY, VA",VA,unknown,DAVISON AAF - FAIRFAX CNTY,US-VA,KDAA,medium_airport,Davison Army Air Field,73.0,,US,Fort Belvoir,KDAA,DAA,DAA,FORT BELVOIR,-77.1809997559,38.715000152600000,,
563,HOP,"HOPEWELL, VA",VA,unknown,HOPEWELL,US-VA,,,,,,,,,,,,,,,
565,NWN,"NEWPORT, VA",VA,unknown,NEWPORT,US-VA,,,,,,,,,,,,,,,
554,CHA,"CHARLOTTE AMALIE, VI",VI,unknown,CHARLOTTE AMALIE,US-VI,,,,,,,,,,,,,,,
555,CHR,"CHRISTIANSTED, VI",VI,unknown,CHRISTIANSTED,US-VI,,,,,,,,,,,,,,,
556,CRU,"CRUZ BAY, ST JOHN, VI",VI,unknown,"CRUZ BAY, ST JOHN",US-VI,,,,,,,,,,,,,,,
557,FRK,"FREDERIKSTED, VI",VI,unknown,FREDERIKSTED,US-VI,,,,,,,,,,,,,,,
558,STT,"ST THOMAS, VI",VI,unknown,ST THOMAS,US-VI,,,,,,,,,,,,,,,
573,BRG,"BURLINGTON, VT",VT,unknown,BURLINGTON,US-VT,KBTV,medium_airport,Burlington International Airport,335.0,,US,Burlington,KBTV,BTV,BTV,BURLINGTON,-73.15329742430000,44.471900939900000,,
